date,mean_u10,mean_v10,mean_d2m,mean_t2m,mean_sp,mean_tp,mean_ssr,mean_str,mean_tcc,mean_mn2t,mean_mx2t
2009-01-31,3.226527190016162,1.112223228139262,262.8912791590537,266.1113940823463,99232.41557459677,0.003112844511207006,135076.5756048387,-172194.22964969758,0.7686856908182944,256.0704040527344,272.87054443359375
2009-02-28,2.77342013163226,1.3563620618411474,266.9693271092006,270.18844168526783,99398.84402901786,0.002532975121057125,214684.5025111607,-185404.82550920759,0.6736289262771606,257.5361022949219,278.69891357421875
2009-03-31,-0.11058698522467766,0.1105088943675641,269.1488972325479,273.32701553836944,99745.34753024194,0.00427180045744134,457414.92263104836,-199746.6730405746,0.5559371390169666,260.11370849609375,279.70037841796875
2009-04-30,0.37624235774079945,0.05089242110649745,275.3424591064453,280.196245320638,99080.93411458333,0.004892460440378591,667348.7677083333,-191425.29962565104,0.6227864151199659,272.5339660644531,289.2015380859375
2009-05-31,0.918195822546559,0.6025311317174665,282.02542901808215,287.7384633710307,99288.05695564517,0.003800854508077917,858294.2560483871,-265074.0675403226,0.6094169614295806,282.78857421875,293.6502990722656
2009-06-30,0.06973928262790044,-0.7434605653087298,287.4856760660807,292.74977111816406,98869.71145833333,0.0038100529385994416,850203.6552083333,-250901.43697916667,0.5980019226670266,286.767822265625,299.6950378417969
2009-07-31,1.9928961636558655,0.4021082900224193,288.331056656376,293.82899130544354,99020.52923387097,0.004311334459543507,822134.2258064516,-265420.99596774194,0.5209757060773911,290.74658203125,297.529052734375
2009-08-31,1.7004779731073687,0.8876531712951199,290.2086014286164,295.34310519310736,99268.99974798386,0.004500229628603829,716582.5987903225,-238788.9279233871,0.5200590741249823,289.01409912109375,300.2955627441406
2009-09-30,-0.7532364378372828,-0.3048317347963651,287.1903442382812,291.6553629557292,99551.13567708334,0.0031130297727802953,550268.8723958334,-245699.69166666668,0.5290977078179518,284.3384704589844,295.1976318359375
2009-10-31,1.0407284572720528,1.0220991995546125,279.1236316311744,283.38830861737654,99236.41381048386,0.004884402484399611,321916.8177923387,-195336.85357862903,0.7138868834703199,278.0658264160156,286.98822021484375
2009-11-30,0.5307316650946935,0.43716040514409543,277.1586120605469,281.06480204264324,99583.83776041666,0.0016238318795340726,284761.88645833335,-222908.37421875,0.5892908597985903,277.3148193359375,285.7821044921875
2009-12-31,2.678127069627085,1.2621305225597275,268.83226849955895,273.09207645539317,99342.69228830645,0.004881185524993273,186861.84425403227,-212865.65788810485,0.7955749380973077,267.2775573730469,280.3180847167969
2010-01-31,2.8641030423102842,-0.06834060242099146,266.21117081180694,269.17017684444306,99331.33014112903,0.0025700959232320864,156511.31628024194,-164162.12878024194,0.795508845198539,261.31121826171875,276.4590759277344
2010-02-28,2.1660781373668994,-0.9865377190123711,266.5683626447405,269.0614482334682,98967.28878348214,0.002197911611685171,185753.4361049107,-161689.6099330357,0.7130001932382584,263.6477966308594,272.6133728027344
2010-03-31,-0.6262109068132216,-1.371902716976981,271.47173481602823,274.86514380670366,99115.86542338709,0.002453172506644686,475254.37399193546,-189186.16979586694,0.5620181896543551,268.7828369140625,278.8619689941406
2010-04-30,1.0014281928539277,0.3898085437094172,276.82538553873695,282.22776184082034,99080.30911458333,0.0040401687955262285,697637.1953125,-206239.04466145832,0.5940212438503901,276.9584655761719,286.916259765625
2010-05-31,-0.0396655442253236,0.4621016541796346,284.4803653840096,289.31763778194306,99229.73613911291,0.005051079619835699,826055.7288306452,-240301.57258064515,0.5461707195687678,279.1532897949219,297.7862243652344
2010-06-30,1.9180756576359272,0.33988753122588,289.64764607747395,294.68198649088544,98969.76041666667,0.004637921195012399,861901.2916666666,-245592.83333333334,0.5701908874015014,289.04248046875,298.0415954589844
2010-07-31,1.8733072230412113,0.6178527474403381,291.64366691343247,297.8334006032636,99207.36239919355,0.003921832525307055,892757.9385080645,-257882.46370967742,0.40149805922156967,290.94677734375,301.9005432128906
2010-08-31,0.7234821011943202,0.5496666662154659,291.47555049773183,296.88159671906504,99176.02444556452,0.003183034621987062,761239.5685483871,-243943.18649193548,0.42699522656508754,292.07489013671875,299.8153381347656
2010-09-30,2.1166772074997424,0.7945422430833181,286.17165222167966,291.4002614339193,99127.39244791666,0.004470254930002001,505301.38723958336,-228157.95963541666,0.5715425867587328,285.9482421875,299.6917724609375
2010-10-31,2.258158700360406,-0.23554784888702054,280.08846652123236,285.2820385348412,99052.30619959677,0.002784804696796655,403799.6799395161,-257499.01965725806,0.5330471223400485,280.4024963378906,289.99224853515625
2010-11-30,0.9962580939133961,0.8575345734755199,274.8098876953125,279.24876302083334,99461.98880208333,0.004978999951431929,287566.628125,-237276.67526041667,0.5834240804115931,273.9306335449219,284.7494812011719
2010-12-31,3.867157736132222,-1.0373377742305878,267.0345458984375,270.6485516948085,99169.78629032258,0.0021251085424292956,166336.30670362903,-201211.71077998992,0.834162869761067,264.43157958984375,276.9779968261719
2011-01-31,2.517082416242169,0.2948313434758494,264.61902593797254,267.72632131268904,99207.76008064517,0.0028298078152882255,131821.31439012097,-158428.6479019657,0.7826230708629854,258.828125,279.17236328125
2011-02-28,2.082072192536933,0.48937073243515833,265.5754154750279,268.75694383893693,99276.51422991071,0.003100261454859355,205439.8685825893,-182388.19907924108,0.6420520597270557,259.4105224609375,279.130126953125
2011-03-31,0.30722714047278127,-0.2977053335597439,269.23848995085683,272.66949659778226,99624.4574092742,0.005262782468648629,427192.3434979839,-180870.80827872985,0.6689818689539548,264.606201171875,280.3622741699219
2011-04-30,0.4366305318661034,0.72043833086888,276.04828389485675,279.3474110921224,98815.99739583333,0.008594649935582614,516480.3145833333,-116083.25801595052,0.8007542371749878,273.53192138671875,287.45281982421875
2011-05-31,-0.8823121709208335,-0.06001402533823444,284.15064362556706,287.3373501685358,99043.93069556452,0.00408501237963985,793873.1698588709,-192143.86239919355,0.7097516792916483,279.132568359375,297.9547119140625
2011-06-30,1.3217759025593598,0.3257902301847935,288.6622263590495,293.9087799072266,99040.76041666667,0.0043495699680133155,886605.96875,-242239.63697916668,0.5813783889015516,288.83551025390625,298.80511474609375
2011-07-31,1.1912154055410815,0.16510017997314855,292.0536115092616,298.49359327746976,99097.97001008065,0.0052055780282348725,882492.7631048387,-254098.7414314516,0.44664496802274256,294.7455139160156,302.37939453125
2011-08-31,1.4086659885942936,-0.3841465389536273,290.3004809964088,296.01607784148183,98908.31376008065,0.004432109559639452,771201.8195564516,-263507.7938508064,0.46588878141295526,292.4303283691406,299.7622375488281
2011-09-30,-0.1725185066461563,0.2394628624121348,287.8254048665365,291.7307118733724,99220.27734375,0.007569596484031371,439281.75833333336,-199761.991015625,0.6232690493265788,286.09539794921875,300.5135803222656
2011-10-31,1.2156724309728992,0.569210834801197,281.1539572438886,285.1889126685358,99157.27646169355,0.004852359340360926,359236.95892137097,-236656.82925907258,0.6151107655417535,278.9913024902344,291.68157958984375
2011-11-30,2.002440209935109,2.239795359224081,276.82367451985675,281.2943603515625,99311.559375,0.005901982693840108,261549.0251953125,-214262.9620279948,0.6708297272523244,275.4567565917969,286.0116271972656
2011-12-31,3.1030293650204137,1.5529714294018284,272.145753922001,275.9894763577369,99608.83870967742,0.005327145776845555,183620.24722782258,-184221.14330267138,0.7642643294267116,271.26422119140625,282.4441223144531
2012-01-31,3.4846512531080553,1.9756691729830158,269.2119652532762,272.95147311302924,99077.73311491935,0.004355464430190003,222527.41393649194,-182766.30172631048,0.7570066798117853,265.0477294921875,278.72802734375
2012-02-29,2.7713223449115096,0.6751381277010359,269.84350796403555,273.3872186068831,99428.1484375,0.002559158441195822,342201.5511853448,-209818.59529903016,0.6488066449247557,265.89111328125,279.2162170410156
2012-03-31,1.115665432050704,1.1975850405231598,275.30527619392643,279.57622897240424,99394.71219758065,0.0021907638923664005,594633.7404233871,-185222.78842458417,0.6424965086963869,268.9968566894531,285.40557861328125
2012-04-30,1.3702428727100293,-1.2021833774944146,275.41261901855466,281.4014902750651,99197.16302083334,0.0025664036383612667,710194.9020833333,-249061.578515625,0.5448968351818622,277.4788513183594,289.79931640625
2012-05-31,0.09100137987444475,-0.11461331803471811,285.2281641806326,291.06905143491684,99226.74773185483,0.00282029766645998,904100.9254032258,-282140.60811491933,0.4894251705057198,284.5486755371094,298.9083251953125
2012-06-30,1.529054169356823,0.5499452439447244,288.0780853271484,294.7674235026042,99076.19375,0.002432952060768204,985399.63125,-287826.965625,0.45752250999212263,287.6049499511719,300.6997985839844
2012-07-31,0.7349357481204695,0.013125484508852791,291.81123893491684,298.4536871141003,99127.80720766129,0.0033139618483663635,904083.3830645161,-265103.890625,0.41914995567452523,294.68133544921875,303.4908752441406
2012-08-31,1.068271265395226,0.7673197976283489,289.55955948368194,295.7413605720766,99176.72631048386,0.004493602251272467,737113.3165322581,-276028.4657258064,0.3689273718684431,292.3335876464844,301.2514343261719
2012-09-30,1.4163533742229144,0.6056840658187866,285.7798299153646,291.19053344726564,99282.64661458334,0.003883706597566052,559036.6770833334,-265294.44114583335,0.5225328430533409,284.24505615234375,297.8961181640625
2012-10-31,1.8013733500434506,0.7567644657627228,280.65043295583416,284.8343249905494,99033.44657258065,0.006882000615745816,310805.00050403224,-193620.31275201612,0.6639751296850943,279.159423828125,290.7342224121094
2012-11-30,1.7419476027290026,0.12369996743897597,273.18695373535155,277.9273376464844,99778.4546875,0.001956850279080804,279303.6421875,-226459.84272460936,0.6524784127871196,273.8030090332031,285.9115905761719
2012-12-31,1.2388901136845591,0.4539578192296528,272.9158856791835,276.12391711819555,99164.00806451614,0.003574730536910868,190538.78956653227,-183677.9099672379,0.8139156244935528,270.8511962890625,284.67596435546875
2013-01-31,4.103832696234027,1.909959434621757,268.12420260521674,271.9938256048387,99511.07938508065,0.00445430025416167,204808.26650705645,-182724.56057837702,0.816913555706701,261.7379455566406,281.4327392578125
2013-02-28,2.24952522026641,0.9463998079299927,266.2180971418108,269.5444826398577,99170.02176339286,0.0027016433555214904,242758.982421875,-180873.79813058037,0.7319238569055285,263.3923034667969,276.7456970214844
2013-03-31,1.7854876633613341,-0.4334440812348358,268.81238678962956,272.32643373550906,99229.21572580645,0.002290807847387409,474726.34274193546,-215077.06557144658,0.691756856657805,266.9656677246094,279.6333923339844
2013-04-30,0.5265952666600545,0.9981712410847347,274.41472676595055,279.0317698160807,99400.23958333333,0.004745694503615695,685739.9713541666,-175162.33317871095,0.633977510035038,271.92083740234375,286.26080322265625
2013-05-31,0.0913494820556333,0.8735664384740014,282.82323135868194,288.3157811318674,99348.40650201614,0.0041909684915704066,870429.3346774194,-239541.33946572582,0.5863025034627607,278.7628173828125,296.5881652832031
2013-06-30,0.7261335025231044,-0.10700912202397982,288.63010965983074,293.3044708251953,99022.61692708333,0.010624178382385378,774525.7760416666,-210376.04453125,0.6338919050681094,287.5307312011719,298.5126037597656
2013-07-31,0.8782593406466467,0.6592588006488739,291.5980017877394,296.26621566280244,99381.35735887097,0.004346942612073274,818620.5141129033,-239707.61617943548,0.5987779358702321,290.51959228515625,301.37078857421875
2013-08-31,1.3941193968057632,0.37408016832365143,289.55513738816785,294.930656186996,99378.61592741935,0.0039178535239029425,741540.2681451613,-253268.12197580645,0.4708568126924576,289.36639404296875,298.5137634277344
2013-09-30,0.5493918780237437,0.1855849796285232,286.4998026529948,291.2248077392578,99350.32447916667,0.0029486578535151777,527969.3223958333,-246091.01171875,0.5196903054292004,285.3208312988281,298.2729797363281
2013-10-31,2.169376080795642,1.5658418468890651,281.9556422079763,286.2891363328503,99322.3601310484,0.0048164854153658065,369350.3122479839,-247140.72857862903,0.5301936956783456,278.6051330566406,294.21746826171875
2013-11-30,3.463116471966108,1.5445977787176768,272.33277893066406,277.478759765625,99686.6640625,0.0029045408086710916,242822.50026041668,-215958.7341796875,0.7243254135052363,268.865966796875,285.43310546875
2013-12-31,3.476834846119727,1.3850429884849056,268.52723447738157,272.12986706149195,99414.94153225806,0.006070470496911212,151843.77280745967,-164902.0275642641,0.8700745903676556,265.7193908691406,281.96417236328125
2014-01-31,3.7605541992572045,2.5890905664813135,262.36946647397934,266.012200632403,99121.38583669355,0.003665771025857587,146736.5226814516,-174342.6439642137,0.7669215084564301,252.4004364013672,277.1502990722656
2014-02-28,2.688686758811985,0.7256179580997143,262.8967159816197,266.31944274902344,99399.05580357143,0.0018408765760929739,220223.25,-204702.3169642857,0.713834569390331,257.7146301269531,276.78460693359375
2014-03-31,1.147556280056315,-0.2764370571221075,265.6781483311807,269.6536865234375,99410.35181451614,0.00307650663163938,389565.7686491936,-189523.3726058468,0.6530987384518788,258.7429504394531,278.09637451171875
2014-04-30,-0.04893799796700478,0.6758895860364039,274.0219380696615,278.56129252115886,99168.88333333333,0.004384686863572076,702991.2104166667,-181364.99443359376,0.6375566050410271,271.86529541015625,285.6707763671875
2014-05-31,1.2686290620796141,1.0049713419810418,281.9009409258443,285.662107406124,99269.33039314517,0.0048156654679013915,825495.1567540322,-184828.94395791332,0.6127482920644745,279.5054626464844,291.053955078125
2014-06-30,-0.033927551408608723,0.7727024035217861,288.3691925048828,292.5376434326172,99186.23359375,0.004652227800078657,891192.3875,-213806.71770833334,0.6074914788206418,287.5221252441406,296.93115234375
2014-07-31,2.010342335028033,0.8311469506832861,288.752927718624,293.8380520728327,99157.33543346774,0.005455406997243024,835482.6149193548,-239954.8188004032,0.45809408265256113,289.2831115722656,297.6160888671875
2014-08-31,0.16539543494582176,0.4688022894364211,289.67173324092744,293.93897370369206,99295.59097782258,0.0030085282911768967,732369.9324596775,-221228.078125,0.5080160743767216,289.6478271484375,296.71630859375
2014-09-30,0.7772480502724648,0.8128102825333675,286.57777608235676,291.05173645019534,99555.10026041667,0.00379456862597775,543218.1072916667,-249634.44622395834,0.5031202766926678,285.4834289550781,298.17291259765625
2014-10-31,2.3779702345059524,1.0684408785835389,281.0439167637979,285.4056977302797,98945.64868951614,0.00325763387816294,340878.66179435485,-228267.23009072582,0.6527903613544279,280.5025329589844,291.97039794921875
2014-11-30,4.36502595047156,1.9576224426428477,272.01772257486977,276.84852193196616,99249.70572916667,0.004120383715644033,217307.86940104168,-203433.6012858073,0.766426858305931,267.78558349609375,284.97784423828125
2014-12-31,2.1992675620581834,0.0724415291220911,271.1728682979461,274.9097624747984,99684.26386088709,0.003826408789364436,179860.04586693548,-163729.75245715727,0.8550685096171594,267.54119873046875,279.97021484375
2015-01-31,3.268478207049831,0.6943152013324922,264.04696458385837,267.67996609595514,99591.20161290323,0.002916012250978481,148701.1541078629,-172331.5611139113,0.7642480964141507,260.0836181640625,277.9286804199219
2015-02-28,2.2184241070811237,-0.4649160621421678,259.2049811226981,262.7471079145159,99585.85714285714,0.0018210861955072098,191417.10574776787,-187219.7320033482,0.7353771541799817,253.4984436035156,274.03662109375
2015-03-31,1.949263574134919,0.39174203863067014,267.8716253465222,271.4490474577873,99693.43422379032,0.002311493893687088,406261.3251008064,-186925.2644436744,0.6503985411217136,260.0154113769531,277.1045837402344
2015-04-30,0.8787633756796519,0.4509153050680955,274.6839914957682,278.69903666178385,99152.67395833334,0.0035201197884186172,729967.8484375,-179913.77944335938,0.6425623265405496,272.8883972167969,283.8902587890625
2015-05-31,1.079202516905723,1.2224531426064429,282.96545705487654,286.9663597845262,99594.31577620968,0.003114378126511256,839124.1754032258,-169691.1508316532,0.6304246975529578,280.79986572265625,292.28350830078125
2015-06-30,-0.06733106474081675,0.03087916721900304,287.7146464029948,291.00787353515625,99109.84635416667,0.008085606734936503,825693.6395833333,-176792.54348958333,0.7308244497825702,282.8815612792969,293.7520446777344
2015-07-31,0.9552338308985194,0.12135117332781514,289.8327449675529,294.4669671827747,99055.15776209677,0.0024671748178873264,906987.8205645161,-248268.0483870968,0.49740846551233725,289.8684997558594,298.2366027832031
2015-08-31,1.5562015483456273,0.6520500433060431,289.40487277123236,294.4056475239415,99232.92137096774,0.001998996416005153,729331.9697580645,-220058.02923387097,0.4950089189073732,289.9454650878906,298.0602722167969
2015-09-30,-0.34708238976697126,0.33996050655841825,288.98952331542966,293.1888387044271,99509.43203125,0.0028788383222999037,520970.55807291664,-242241.67786458333,0.4760092364624143,287.1046142578125,297.77117919921875
2015-10-31,0.8194920818411535,0.36811551499751305,280.16673623361896,285.32214650800154,99509.3429939516,0.0035906949065363223,374409.3235887097,-229646.72164818548,0.6529853937005804,278.3495178222656,290.2186584472656
2015-11-30,2.2693429209291933,2.0850195894638697,277.06227315266926,281.9406697591146,99644.6984375,0.0030700951099806957,261898.47083333333,-236482.91549479167,0.5641733149532229,273.49005126953125,289.3487243652344
2015-12-31,1.9624562331685615,2.257666247881829,276.0071962418095,279.23477960401965,99301.31854838709,0.004310862440419098,183120.36050907258,-172948.04813508064,0.817036707555094,272.7477722167969,285.5036315917969
2016-01-31,3.9132321342345207,1.6768426472140896,267.08811507686494,271.36436610068046,99197.97605846774,0.003515562516283657,223776.54334677418,-179041.94480059223,0.8135942941711795,264.33233642578125,278.196533203125
2016-02-29,2.6341376421523504,0.8683377560870401,268.37214134479393,272.27173062028555,99123.8343211207,0.003301348255648232,330830.9513739224,-190142.66891163794,0.7061124690647783,259.94146728515625,279.76446533203125
2016-03-31,0.8088520397582362,0.7091737830290391,272.6367650185862,276.5245883080267,99216.20992943548,0.005976100161816507,510237.43132560485,-167401.11788054436,0.7117272150372306,269.4151916503906,283.8873291015625
2016-04-30,-0.46821894496679306,-0.754669293264548,273.6174326578776,278.5276702880859,99353.68333333333,0.0028354348274917604,711161.3244791667,-202029.53427734374,0.6302970559113116,270.218017578125,283.8671875
2016-05-31,0.5344541360654177,0.08289592370631234,281.83754213394656,286.0407468734249,99202.58366935483,0.0023911563459166744,891465.3860887097,-218435.28074596773,0.5742191293637359,278.63470458984375,293.8011474609375
