date,mean_u10,mean_v10,mean_d2m,mean_t2m,mean_sp,mean_tp,mean_ssr,mean_str,mean_tcc,mean_mn2t,mean_mx2t
2016-06-30,1.0148145447174708,-0.2504827613631884,286.5877990722656,292.5984588623047,99116.30390625,0.002497826033580804,986015.0479166667,-259299.35755208333,0.4942842570443948,286.64794921875,296.85321044921875
2016-07-31,1.520812113348755,0.8563210279981215,291.1388894357989,296.13109071793093,99182.25756048386,0.002174791473125352,894355.4233870967,-240030.05090725806,0.5135499450468248,290.82440185546875,299.2291564941406
2016-08-31,0.9952792568552878,1.1135862512934593,292.4867957330519,296.99201030115927,99355.68548387097,0.0042986192803355465,718616.2278225806,-221841.9705141129,0.49978731362329376,292.12237548828125,299.584228515625
2016-09-30,-0.29248811552921933,0.585984822983543,288.6619506835938,293.36341145833336,99520.12265625,0.0041620151468461436,541639.2765625,-251781.63854166667,0.4373722584995752,288.64208984375,298.28057861328125
2016-10-31,0.7325591733378749,0.119404127040217,282.3690559633317,286.90935688634073,99599.43724798386,0.004779135794169391,341829.5294858871,-227005.16368447582,0.5709961595674676,279.8511962890625,293.388916015625
2016-11-30,2.860769858707984,0.9563409484922886,277.35984090169273,281.7240478515625,99493.5234375,0.0030781014809229046,231139.52421875,-226893.2546875,0.5915637637798985,274.25946044921875,289.1827087402344
2016-12-31,5.141877989615163,1.7811253736576727,269.72628291960683,273.54101464056197,99467.27368951614,0.004833413168391874,185573.9773185484,-202957.11353326612,0.8097815552065449,265.029296875,279.75518798828125
2017-01-31,2.9008890621123777,1.0832897895766842,269.85949411699846,272.97578577841483,99089.52016129032,0.004770789591858755,210222.77998991936,-135471.82489604334,0.8649605387641538,264.26226806640625,279.3819885253906
2017-02-28,3.495600536465645,0.9928107200456517,270.4557909284319,274.55047825404574,98988.25251116071,0.0032876923300191856,399191.8172433036,-174922.64599609375,0.7369722258299589,267.21124267578125,281.83349609375
2017-03-31,1.4545480267655464,-0.6137294991602821,269.87047847624746,274.4341666929183,99664.83694556452,0.004869011629572384,493714.33795362903,-162054.95324313256,0.7670701093250706,267.0970764160156,283.0383605957031
2017-04-30,0.4300415669878324,0.49039295812447864,277.8818400065104,281.7865966796875,99154.30625,0.005408058345053568,665044.8921875,-160523.28637288412,0.7271290183067322,275.19451904296875,288.37274169921875
2017-05-31,0.641823610403545,0.31175714737224963,281.4227856051537,285.47332763671875,98783.0120967742,0.003754681817165846,844692.9828629033,-190717.26209677418,0.6585076581085881,279.3075866699219,291.8697204589844
2017-06-30,2.582103492816289,1.656959576283892,287.51100362141926,292.3582407633464,98944.909375,0.002868310763945387,922666.2135416666,-218238.2984375,0.5046162399152915,286.0608215332031,296.3077087402344
2017-07-31,1.4538336779561736,0.18497027120282572,291.0263258411038,295.1033167685232,99197.64692540323,0.003926333592165343,817081.9949596775,-224403.24306955645,0.5142095433848519,291.5681457519531,297.66796875
2017-08-31,1.2247897410585034,1.1096591766803496,289.36426470356605,294.1119109122984,99317.79813508065,0.004257508219558961,696022.1118951613,-255301.7101814516,0.4798292608991746,290.28253173828125,297.8893127441406
2017-09-30,0.13808831721544265,-0.0002828608344619473,287.6873474121094,291.6986551920573,99439.70130208334,0.00282160499427617,564639.2484375,-236809.13958333334,0.4571707531111315,285.6248779296875,296.495361328125
2017-10-31,1.617885229087645,2.3678657649265182,283.41851215977823,288.0440427718624,99345.9730342742,0.006557202101787973,322973.1466733871,-222286.55457724293,0.6018753008496377,279.2350769042969,293.7016296386719
2017-11-30,2.4664553085962932,1.2451474353671075,274.0129109700521,279.1425272623698,99459.87760416667,0.0029472144468670834,248082.13151041666,-250069.90572916667,0.7231873452663422,271.8952941894531,286.13311767578125
2017-12-31,3.9148182897798476,0.716984046885984,267.8866439327117,271.91032065114666,99357.13558467742,0.0037201610517735295,164310.61227318548,-212253.78477822582,0.7803639683031267,261.79541015625,282.6619873046875
2018-01-31,3.5201766542008808,1.7698614520411338,265.93318668488536,269.4417193012853,99799.83845766129,0.004287594100718123,188118.55015120967,-162856.68636592742,0.763976996464114,258.74444580078125,279.4035949707031
2018-02-28,2.370242184826306,1.3052196202666633,269.5836606706892,272.73555537632535,99754.880859375,0.005503301692104468,314375.9861886161,-162702.669921875,0.8307575500969376,265.6654357910156,282.444580078125
2018-03-31,0.6946894942272094,-2.0642032358915574,268.99290220199094,273.2794435562626,99361.9226310484,0.003501658515255179,583823.9291834678,-238620.37881961945,0.585486191339911,270.5650939941406,277.76434326171875
2018-04-30,1.42398631721735,-0.4011622709532579,272.2695719401042,276.676801554362,99234.47838541666,0.005473507465772195,710253.6192708333,-168818.8488688151,0.6780517645490666,271.9129943847656,282.1450500488281
2018-05-31,0.25567405502642354,0.9115335652905125,283.63319052419354,287.23350672568046,99237.67439516129,0.004824625413799492,794256.3407258064,-154146.04463835686,0.6202013628377069,281.0606994628906,293.86083984375
2018-06-30,-0.034790686890482904,0.05206287155548731,288.59446919759114,292.3939585367838,99045.69166666667,0.0036818949340111356,934375.0145833333,-210134.59036458333,0.6140126399695873,286.3678283691406,298.1332092285156
2018-07-31,0.30477973171735123,0.4341461903625919,291.2682396673387,296.19909372637346,99407.5070564516,0.003992803997935133,813604.6572580645,-219544.65146169355,0.45249871475501885,292.698486328125,299.46282958984375
2018-08-31,1.4305940628232015,1.5095384890033352,292.3508881599672,296.24613608083416,99262.97001008065,0.004713250104543275,652137.4838709678,-192394.74054939515,0.608454012582379,292.57061767578125,298.9241943359375
2018-09-30,-0.8744068051377932,0.4844794062276681,289.66578979492186,293.22641805013023,99623.60963541667,0.004397406737030305,468425.3963541667,-178575.55078125,0.6429097125927608,287.4051513671875,299.4130554199219
2018-10-31,2.361566704607779,0.538397824091296,281.1165279265373,285.29515420236896,99322.52142137097,0.006193671584625128,296410.98601310485,-217019.15108366936,0.6883535572598057,278.525390625,296.4891357421875
2018-11-30,2.5190139676133794,0.38967489302158353,272.8219502766927,276.88304748535154,99352.8078125,0.003862348767447977,196385.8453125,-189470.97604166667,0.8924054324626922,269.2925720214844,284.42388916015625
2018-12-31,2.0345051341479823,0.6757863159141233,271.51440528131303,274.91138778194306,99408.36920362903,0.004198169301047963,186391.81086189515,-169674.60068044355,0.7892315445407745,270.8956298828125,280.8511047363281
2019-01-31,2.8589253802934,0.2506550444710639,266.06358928065146,269.93242965206025,99404.10005040323,0.004594353408946768,203550.4998109879,-172818.61803805444,0.8244193100160168,255.4470062255859,279.595703125
2019-02-28,1.912225672176906,1.0208189114928246,267.55944279261996,270.9583718436105,99531.25418526786,0.003894851029783768,298532.97223772324,-179553.68496704102,0.8871566589389529,259.3837585449219,278.03314208984375
2019-03-31,2.310927235911931,0.7204554421046088,268.6802732406124,272.9609995195943,99582.15398185483,0.0034597741165138638,542172.4233870967,-189858.9119203629,0.6458954331314852,263.77691650390625,280.2047424316406
2019-04-30,0.4940742249290148,0.05427909344434738,275.6641347249349,279.3262969970703,99101.065625,0.006314822131785679,577729.63125,-115459.8109375,0.7394826099276542,271.5840759277344,284.5286865234375
2019-05-31,0.591234763543452,0.12018451190763904,281.97374405399444,284.83564905966483,99085.50453629032,0.0057039502307239705,748272.0841733871,-154320.3832535282,0.7493472080076894,280.538330078125,289.4004211425781
2019-06-30,1.080845236281554,0.6893837433929245,286.765180460612,290.741303507487,99035.16041666667,0.0045223929232620416,893276.4822916667,-196299.18385416668,0.6402201483647029,284.81866455078125,296.3554382324219
2019-07-31,1.4900082493982008,0.5272494674690308,291.8949388073337,296.312498031124,99200.23059475806,0.0031462843555885595,873533.2469758064,-235699.2953629032,0.5000679269433022,293.2485656738281,298.81072998046875
2019-08-31,0.8368719710457709,0.43415739795854014,290.1449427450857,295.1135765814012,99167.13130040323,0.003638053307667497,702974.0090725806,-228662.11340725806,0.48934643595449384,291.6318664550781,297.8868103027344
2019-09-30,0.20754660132030647,0.8390911012887955,288.4882385253906,292.88866068522134,99482.11927083334,0.00265805947625669,507440.06354166666,-220087.59817708333,0.5528818576286236,290.38995361328125,296.8728942871094
2019-10-31,0.7260163046659962,1.2405737326029809,282.1364066831527,286.6148228799143,99263.76033266129,0.005730388940207385,311749.3431199597,-232494.3497983871,0.6188201079024903,281.9722900390625,296.3800048828125
2019-11-30,2.8351099194415537,0.7691077088316282,272.3929880777995,276.924267578125,99410.79348958333,0.003408875005136907,216761.91002604167,-196531.18391927084,0.7914200574159622,268.7981262207031,282.10498046875
2019-12-31,2.5067335998999978,1.3457200974225998,271.62400177986393,275.2452559932586,99244.29586693548,0.005778043677115988,204798.6476814516,-182792.40073714717,0.77219770881798,266.611328125,281.1680603027344
2020-01-31,2.8127381436286436,1.1418079147415776,270.27943666519656,273.8072450699345,99492.08215725806,0.004019820972517754,229291.73204385082,-156026.2563004032,0.8469804563829976,267.46124267578125,281.93621826171875
2020-02-29,2.700968542489512,-0.18354440544699802,268.3092577704068,272.2008530189251,99279.58351293103,0.0031106971833787145,380475.0519935345,-200900.1120689655,0.7524148701290713,264.7555847167969,276.56103515625
2020-03-31,1.1044733495481553,0.5842745955432614,272.81558325982866,276.2363980200983,99486.76234879032,0.004041823234847883,562133.2197580645,-165028.7035660282,0.6965744132476468,270.54827880859375,282.3975830078125
2020-04-30,1.4621933415532111,-0.2674230605363846,273.82118428548176,278.5882039388021,98900.69635416666,0.0034248120435829204,704158.0447916667,-217909.06139322917,0.6240553145607313,274.1195373535156,284.4068908691406
2020-05-31,0.24046367166503782,0.0013569301414874005,280.0079778855847,284.41101566437754,99307.04410282258,0.004264630178471591,868516.5463709678,-168237.5418031754,0.6537172415804479,275.028076171875,291.6662902832031
2020-06-30,1.048909962301453,0.8147530950605869,287.6787882486979,292.3885976155599,99230.03932291667,0.0025517425183389877,1001439.4458333333,-253244.384375,0.39931305473049483,286.0707702636719,296.25811767578125
2020-07-31,1.449524265098115,0.5785435912830215,292.55120652721774,297.10948722593247,99123.6754032258,0.003764954735614698,849577.7096774194,-234576.1101310484,0.42567213696818196,294.3301696777344,299.97314453125
2020-08-31,1.151668976151174,0.5000262500778321,290.5577392578125,295.62623645413305,99139.4523689516,0.002962458796502764,704502.3931451613,-238974.04561491936,0.4115166024815652,292.02886962890625,298.3925476074219
2020-09-30,0.8136301500101885,1.055084637661154,286.6432281494141,291.49921366373695,99457.58177083333,0.0023950515270561006,563495.621875,-278406.0260416667,0.453168902763476,285.1200866699219,297.1607971191406
2020-10-31,1.7533935659354734,0.7248917073011398,280.1746599751134,284.9597886608493,99427.08316532258,0.003296278654619704,312161.8472782258,-222041.5252016129,0.6362307463442126,277.63885498046875,292.22076416015625
2020-11-30,3.4379024681945642,2.116316072146098,276.3860727945964,281.47987467447916,99565.85234375,0.004626847598494995,214860.28671875,-211308.03268229167,0.566841262835078,274.98870849609375,288.4001159667969
2020-12-31,3.308071723147746,0.9101033491953727,271.0884970388105,275.0737993794103,99171.87525201614,0.0034426515137789926,160965.3921370968,-153586.6242439516,0.8489755276710756,269.531494140625,280.3301086425781
2021-01-31,1.9739795764607768,-0.32384107490220376,269.0909876669607,272.59423926568803,99332.5433467742,0.0021404865760810267,238547.18245967742,-196650.23639112903,0.8443464088824487,267.5627136230469,276.2770690917969
2021-02-28,1.574145678696888,-0.40239293447562624,265.7896423339844,269.5078560965402,99537.44391741071,0.002067427365881415,391361.63448660716,-205579.69831194196,0.7889819145202637,263.78717041015625,276.0249938964844
2021-03-31,1.1005261761526908,0.4022453783545643,271.16646846648183,276.4591330251386,99666.45110887097,0.0029684627063200505,654276.5010080645,-193054.16614163306,0.5123120524968404,268.1893005371094,283.0713195800781
2021-04-30,1.6941060483455659,0.17303905089696248,275.9715952555338,280.5631856282552,99041.05859375,0.0030566212269031853,730869.7557291667,-210120.68895670574,0.6165089840690295,272.5484313964844,287.5663146972656
2021-05-31,0.8208708320894549,-0.08161714192359679,280.8461520287298,285.8970268003402,99604.93195564517,0.0024468593025114326,879730.3064516129,-194088.27469758064,0.5772123628806684,279.5815124511719,292.94866943359375
2021-06-30,1.566660200090458,1.9175708929697672,288.78327026367185,293.3303568522135,99155.84192708334,0.005704657389710693,812858.5536458333,-187104.08072916666,0.5873250725368658,287.9252014160156,299.41448974609375
2021-07-31,1.0898091440960285,-0.16149239866964282,290.97089016822076,294.75683495306197,99245.35559475806,0.006281648076309658,817884.0060483871,-217730.1040826613,0.5533530229041653,291.00067138671875,297.7466735839844
2021-08-31,0.9724839228776193,0.8536130427946186,292.56436452557966,296.61554545740927,99348.91204637097,0.002680533645020203,731917.7379032258,-235181.00201612903,0.5112843402931767,291.9391174316406,299.1174621582031
2021-09-30,1.1829853018124898,0.9616071507334709,287.629633585612,292.67836303710936,99158.47552083334,0.005240164927339334,473658.50807291665,-204335.87109375,0.4953484813372294,287.713134765625,296.3482971191406
2021-10-31,0.36713346694746324,0.34779924875305546,285.3465349751134,288.66207688854587,99081.30166330645,0.00551787743893265,331157.99143145164,-245085.15461189515,0.6815754516470817,282.6170349121094,293.4515380859375
2021-11-30,4.131205701082945,1.430985766152541,274.2494740804037,279.2145741780599,99440.2421875,0.005284017829637288,216087.86276041667,-216511.06100260417,0.6294108502256374,273.36669921875,285.1404724121094
2021-12-31,2.610405906674362,1.7183133066301384,272.770021500126,277.00396137852823,99120.02721774194,0.003165164602858158,195458.88709677418,-185923.14087701612,0.7758093990625874,271.50341796875,284.49169921875
2022-01-31,2.4838222976653808,-0.022161584707998467,264.67837819745466,269.1752309491557,99463.21194556452,0.003491596540527244,211081.8969254032,-210302.32390372985,0.8005748381537776,262.2518615722656,278.61370849609375
2022-02-28,2.3654686201895987,1.5131286212376185,266.78009360177174,270.7900052751814,99633.49832589286,0.0044576235834359644,369532.44852120534,-197900.32686941963,0.7417016582829612,263.2101745605469,279.86492919921875
2022-03-31,1.8555028688523076,0.6220572339671273,270.9523758426789,275.1847209315146,99159.46244959677,0.0040451787365768195,568748.2570564516,-157518.21241809477,0.7104102988396922,268.1585388183594,283.3455810546875
2022-04-30,1.688798510003835,0.8495919657250245,274.69475606282555,278.9610921223958,99200.40651041667,0.004266521341193208,738070.3276041667,-197173.67168273925,0.6521104911963145,274.337646484375,286.4994812011719
2022-05-31,-0.8600451109870788,0.9336998666967115,282.7453111217868,287.0214390908518,99215.31980846774,0.005586380977409281,855050.7661290322,-185345.9322076613,0.6914558617338058,281.3396301269531,293.829345703125
2022-06-30,1.725532728433609,0.49524575769901275,286.84568481445314,292.48021545410154,99154.4625,0.001757981005756126,986830.5229166667,-256592.08619791668,0.42819912477085986,288.5361022949219,297.4508972167969
2022-07-31,1.8043962438260355,1.0259655497727855,290.2335146011845,295.5438488375756,99107.32409274194,0.003971355989775863,820708.0927419355,-220253.50277217742,0.5069660840015258,292.1527099609375,298.73004150390625
2022-08-31,0.9769164284150447,0.626136388269163,290.9610329904864,295.598874984249,99280.18346774194,0.002737220849717562,677238.5962701613,-229410.21446572582,0.5249245911836624,292.4548645019531,298.80517578125
2022-09-30,1.1574514240026474,0.12738295122981072,287.4278310139974,291.91937459309895,99326.00364583333,0.002715792171625306,526799.0864583333,-273074.0921875,0.5645666981736819,285.56512451171875,297.9571838378906
2022-10-31,1.520467395744016,1.5938420603352208,279.32432506930445,285.02940122542844,99315.14112903226,0.0035441598816627943,363852.80758568546,-256611.3998235887,0.5544065858928426,278.86871337890625,290.5809631347656
2022-11-30,3.0243285685777663,2.1228636225064594,275.63548685709634,280.3763417561849,99503.815625,0.003995294485718682,223585.764453125,-216710.58668619793,0.5865361189469696,271.0269775390625,289.484375
2022-12-31,2.654602755942652,2.3285185627398954,270.3231348837576,274.2754447690902,99457.51890120968,0.005115658852015921,172916.6310483871,-146699.5691626764,0.8572010301774547,261.3125,280.603515625
2023-01-31,1.931723651866759,0.535226720956064,271.6124188823085,274.1221382387223,99153.8082157258,0.0038686773635272778,252244.41431451612,-169250.20813382056,0.8769678012017281,266.52496337890625,279.5091552734375
2023-02-28,2.7984467382941927,1.1969310119748116,269.26476287841797,273.66047232491627,99252.80245535714,0.005180684293872394,391566.3780691964,-189347.78292410713,0.6806831743035998,264.2051696777344,280.9779357910156
2023-03-31,1.428572670105965,-0.06687786406086339,270.77061413180445,274.75129847372733,99285.96975806452,0.003912408595737773,634046.1612903225,-201295.71558404737,0.6813545849534773,269.9044494628906,279.04150390625
2023-04-30,1.4372903322180113,1.2785656871274114,276.16392517089844,280.6923858642578,99182.81901041667,0.0037540342364218225,726042.9520833333,-206053.2228515625,0.5865132948344883,273.9624938964844,286.2622375488281
2023-05-31,-0.20974594546902564,-0.49756744528009045,280.50310885521674,285.57193386939264,99369.12726814517,0.002168310692114845,989439.3931451613,-278549.10320060485,0.43335196060398895,277.71649169921875,292.404052734375
2023-06-30,-0.11442019393046698,-0.7273049769302209,286.52667541503905,291.3743011474609,98831.03958333333,0.003973645170702236,867973.3822916667,-199886.67786458333,0.49656433978428444,287.3260803222656,295.4067077636719
2023-07-31,1.6301353405560217,0.8878404791316679,291.39441410187754,295.2775573730469,98985.33316532258,0.005808369497401085,857128.8356854839,-235431.89490927418,0.4981261479758447,293.5422058105469,297.62701416015625
2023-08-31,1.3331360264170555,-0.16624213971437946,289.7832178915701,293.9587707519531,99072.08492943548,0.00393067346532613,681687.7691532258,-230146.34009576612,0.5077336896811763,288.8716735839844,296.72119140625
2023-09-30,-0.47875512937704723,0.0057873914639155295,287.74884033203125,291.89630839029945,99526.10989583333,0.0026619160240573944,475428.24453125,-228379.68229166666,0.522077512772133,288.67315673828125,298.56182861328125
2023-10-31,2.039210072928859,0.2947420817349226,282.1407224593624,286.44183546496976,99128.86970766129,0.002581763910768154,300504.09248991933,-220734.6625504032,0.656872684676801,277.774169921875,294.43597412109375
2023-11-30,2.7899857724706334,1.0473986878991126,274.2059366861979,279.4786865234375,99512.61380208333,0.0034330551387315132,229891.37096354167,-222095.42708333334,0.6094993088394404,271.5412902832031,285.58795166015625
2023-12-31,2.1448186825840705,1.326986638829112,274.4863773469002,277.7703197848412,99426.45438508065,0.002368867406804429,141740.35107421875,-100604.20690584183,0.7984948295258707,273.1697998046875,282.8428955078125
