year,season,mean_ci_mean,mean_ci_std,median_ci_mean,std_ci_mean,min_ci_min,max_ci_max,mean_dn_mean,mean_dn_std,median_dn_mean,std_dn_mean,min_dn_min,max_dn_max
2008,1,0.00042427897172587326,0.00033824692628852185,0.000424732623587046,0.00018937321040467548,6.860273023526938e-05,0.0022864483748491924,54.27912960055817,29.132749554994938,54.57142857142857,17.67654522241561,2,132
2008,2,0.003073556095246112,0.0033170430432012607,0.003252839630540544,0.0012040123302836131,0.00010007771940692956,0.016378849789041684,112.66527474706005,48.049460685255376,118.85714285714286,25.103499306427466,16,205
2008,3,0.008128790884579292,0.003417614049035927,0.00845287353002027,0.0045907212171859,6.677707623479695e-05,0.05513322536354969,156.9900934727274,32.44748341921325,169.82142857142858,40.49246924868841,1,250
2008,4,0.00425337676837324,0.0033568873558860817,0.0031227080164634062,0.0037478223793230223,6.677707623479695e-05,0.05977992970248461,116.41771796041368,39.22228595922993,126.3076923076923,46.46335730902428,1,253
2009,1,0.00029937595802871826,0.00015206424431358787,0.00021762726337166716,0.0002348860248011991,6.677707623479695e-05,0.004865790431142645,42.839505494505495,19.264306653447537,38.9,21.171021362678463,1,160
2009,2,0.003269430557572618,0.00437599604682518,0.0034121505484606966,0.0014535512065013214,6.677707623479695e-05,0.017286672330235658,103.24433964084018,54.32529309346106,104.79166666666667,19.18921906228624,1,207
2009,3,0.008347906490110218,0.003220668398653903,0.007913936392922686,0.005111573081688471,6.677707623479695e-05,0.058189067831025315,160.50355405367247,24.930987438145277,170.0,40.097770341415625,1,252
2009,4,0.004405311024044087,0.0035418720983398035,0.003754920307383805,0.0032736209646825904,6.677707623479695e-05,0.04209915704428271,120.00980659739899,43.381851320193924,127.96153846153847,40.69015737596585,1,240
2010,1,0.00043197633540974635,0.0001407203298543075,0.0003209137658593757,0.0003258355379777765,6.677707623479695e-05,0.0015256376578027826,56.282828282828284,13.837716565789574,52.666666666666664,23.913722065234953,1,117
2010,2,0.004846205416433423,0.004235984813166905,0.0050725759788913995,0.002909755706920751,6.677707623479695e-05,0.020323354845454233,121.55859668000024,51.08461557058049,127.55,39.517143049843966,1,213
2010,3,0.004576019192823017,0.0014174265839522002,0.003434191963701383,0.004005106348506436,6.677707623479695e-05,0.04564733211318595,133.79261285500075,12.88634491226216,144.3846153846154,47.40092140226171,1,243
2010,4,0.00353423649827974,0.0023611393326863593,0.0030737763932174975,0.0026236636916570945,6.677707623479695e-05,0.04689530880192727,115.05273670058067,45.69081654744298,122.16666666666667,39.918918410729695,1,244
2011,1,0.0003156708443517856,0.00015946075606526226,0.0001985832105910436,0.00032941842329254565,6.677707623479695e-05,0.004865790431142645,44.7001976284585,11.167090437845472,39.7,25.20007210848253,1,160
2011,2,0.0013957670520743826,0.0011377187012755873,0.0012044563234795151,0.0006159723399162527,7.24051403982037e-05,0.009811093170815422,87.63023809523808,44.034580052792606,84.9,18.730887822564668,4,186
2011,3,0.005850260609273616,0.003705496035786377,0.00487705732544,0.0044805975732914545,6.677707623479695e-05,0.05977992970248461,147.4536844050836,18.97020698634513,155.0909090909091,34.77574024229386,1,253
2011,4,0.004625045930193638,0.0049590646179569825,0.0031276731680930903,0.004568931250055781,6.677707623479695e-05,0.05977992970248461,115.77197740463266,39.7483288973643,120.0,44.411044937427015,1,253
2012,1,0.0003815922691459291,0.0004428447300868323,0.0002963824340916904,0.0002287098711001548,6.860273023526938e-05,0.0029146566385597063,45.61666666666667,31.794324557601065,42.785714285714285,15.624248120205863,2,141
2012,2,0.001519516005597243,0.0014275385231689453,0.0015862087067897849,0.0009291026618661653,0.00013106218378977397,0.0062026803395049835,93.15625,37.897772688754664,97.5,23.895592772890907,26,169
2016,1,0.0003702637916715537,2.329838195849291e-05,0.00023780698912580467,0.0003750781415262009,6.677707623479695e-05,0.0072922810778448905,50.46947596569719,1.7178362461825751,48.0,31.494364612682364,1,175
2016,2,0.002443726248775891,0.002327476247881275,0.0022295480191493367,0.0018033303407743232,6.860273023526938e-05,0.01874361693655935,105.196408975238,34.20752553562214,110.25,39.955429207398225,2,210
2016,3,0.00809253828301702,0.0029465866072241743,0.007435929270894953,0.0057854620098486634,6.677707623479695e-05,0.052237862751382015,154.3413371442946,21.477436775759532,166.46153846153845,49.6424730302153,1,248
2016,4,0.004808567411443914,0.002725117232076899,0.003840873616197143,0.004551150244243163,6.677707623479695e-05,0.03302534780013992,114.43903780890899,37.20532994869034,125.38461538461539,57.074568938529445,1,231
2017,1,0.00035785917373661757,0.00011241176594279774,0.00023234423840035132,0.0003665671913229959,6.677707623479695e-05,0.009550000624864566,48.00579305041695,9.832401488150621,46.035714285714285,29.833691655340967,1,185
2017,2,0.003141529596585448,0.0032253040224500323,0.002681445367008902,0.002525155648337205,6.677707623479695e-05,0.02203623524596353,97.36499916430785,43.276947592183305,102.84615384615384,44.285500489100166,1,216
2017,3,0.00909483456250242,0.0031593185641117677,0.008072280004194639,0.007105244527477751,6.677707623479695e-05,0.05977992970248461,157.4260007571065,18.743122229009096,171.26923076923077,51.112216874605764,1,253
2017,4,0.004399200880379659,0.003419403862504916,0.0021582850641895077,0.005519478722217516,6.677707623479695e-05,0.05977992970248461,108.57944469016833,32.714773487717856,108.08333333333333,55.90106445361988,1,253
2018,1,0.0004896162047671983,0.00024440085053563826,0.000313222556013293,0.0005101583102530025,6.677707623479695e-05,0.0067254508006298515,55.91876296652237,14.555482667317627,54.25,33.17172168033679,1,172
2018,2,0.0021304290971263574,0.0034717373633302087,0.0022854814304962483,0.0012670062247677441,6.677707623479695e-05,0.020878985851911634,75.86739932256114,51.06691801511568,77.23076923076923,33.529633082555044,1,214
2018,3,0.0045906309743339235,0.003250646834743631,0.0032959335819471402,0.004385778148613083,6.677707623479695e-05,0.03580876970056082,126.09285856479329,26.08795430877428,130.46153846153845,47.61044526274186,1,234
2018,4,0.003261210121524955,0.0027141011141582068,0.002852903393364473,0.0027719623915314837,6.677707623479695e-05,0.03045828176842181,95.85182143986584,47.11698604709366,100.07692307692308,47.669219297710455,1,228
2019,1,0.00044443096759567925,0.0001750459997131971,0.0002860394075572225,0.00045136183297136176,6.677707623479695e-05,0.0062026803395049835,54.08246569036529,11.118104598898471,52.38461538461539,32.86066203500353,1,169
2019,2,0.0011209303338634961,0.001833821630901088,0.0009548978165951651,0.0008384139011163321,6.677707623479695e-05,0.013560802783119358,68.4193924371326,34.155763016655705,69.11538461538461,34.40860232918661,1,198
2019,3,0.007444414419742084,0.0036460470167608305,0.005818828095447096,0.006706127379504576,6.677707623479695e-05,0.05977992970248461,147.8797270126002,22.50964320788287,159.76923076923077,50.316030260025705,1,253
2019,4,0.0018631188195110443,0.0008820691310893914,0.0004557188133994417,0.002574806344477399,6.677707623479695e-05,0.03045828176842181,78.29118369201225,19.45713356778281,67.3076923076923,54.53000686425477,1,228
2020,1,0.0003611974789053389,5.976330696086066e-05,0.00022393386981422886,0.0003779069502599383,6.677707623479695e-05,0.0062026803395049835,48.75128020848573,5.404351383641483,45.208333333333336,31.47465881800113,1,169
2020,2,0.0005177384132045987,0.0002669730356403724,0.0003126135444018431,0.0006329304504985772,6.677707623479695e-05,0.013931548782293813,56.92666243720862,11.945226242178688,55.42857142857143,33.949898153365936,1,199
2020,3,0.0032646020688886493,0.0014385866071385674,0.0023948223280333605,0.0031267719496891984,6.677707623479695e-05,0.04443256654631229,118.87696580320124,21.361624291592335,125.53846153846153,45.97321804831232,1,242
2020,4,0.0008912859757228335,0.0007901271500634426,0.0005992037593552858,0.000871105112830508,6.677707623479695e-05,0.012173890749379723,66.78016342783985,28.514287047781863,65.6923076923077,36.908128496095095,1,194
2021,1,0.0003976573865101238,7.904049793470236e-05,0.0002454756951014075,0.00041152780813544194,6.677707623479695e-05,0.007491648628402593,51.57075752687456,6.524437823406545,48.53846153846154,32.47053691603233,1,176
2021,2,0.0008862514830625035,0.0007887692999477253,0.00044486164081523465,0.00126596619721297,6.677707623479695e-05,0.028858742295052624,67.2660607837404,18.67659769800184,65.84615384615384,38.19520649721183,1,226
2021,3,0.0033088339077914086,0.001952941595307767,0.00262254963451132,0.002922608509269051,6.677707623479695e-05,0.050847710161519684,117.9146962385572,23.329878183159384,128.96153846153845,44.997634525553465,1,247
2021,4,0.0017768931235030221,0.0013955895869711616,0.0012750934522700414,0.0018658579200401617,6.677707623479695e-05,0.03882678224095402,83.98716536697803,35.529818376367565,88.15384615384616,43.553760642022226,1,237
2022,1,0.0004779006854210708,0.00017061400012070122,0.0002989740180033877,0.0005022308974226864,6.677707623479695e-05,0.009295856266680787,56.178303752147684,10.857167033796518,54.5,33.712943163925665,1,184
2022,2,0.0007929115195180075,0.0006973279840723736,0.0005172867178946919,0.001016122003336433,6.677707623479695e-05,0.02734320383481737,66.67184410604091,16.6653285798495,69.1923076923077,36.891162194080614,1,224
2022,3,0.00677981009051199,0.0014953370727236565,0.005083865152007332,0.006822685644272986,6.677707623479695e-05,0.05977992970248461,143.99790638901317,9.841561727182212,157.92307692307693,54.31395061196428,1,253
2022,4,0.002628452544143433,0.001806768781887558,0.0011785207529177214,0.0036187762885584933,6.677707623479695e-05,0.05977992970248461,91.03181332205644,32.130887643130805,93.1923076923077,50.08660022045623,1,253
2023,1,0.00036658123902563576,8.520728484559572e-05,0.00023310923758870417,0.0003773845739058409,6.677707623479695e-05,0.005568309930770164,48.83479886204695,5.839221010393431,46.42857142857143,31.870092168152777,1,165
2023,2,0.0008167058031873372,0.0008764962405466909,0.000614228968084527,0.0007903897062071245,6.677707623479695e-05,0.01824481230988928,66.18595572622927,24.417322474857574,67.15384615384616,35.3562786833927,1,209
2023,3,0.005526555803434357,0.001584580455312895,0.0047926974365433955,0.004184751929695578,6.677707623479695e-05,0.052237862751382015,144.67468852118338,15.456446655485767,155.07692307692307,44.832913799270166,1,248
2023,4,0.001643501977991167,0.0010401052767655906,0.0006101693452751871,0.0020958843571241364,6.677707623479695e-05,0.01874361693655935,78.3680623080688,24.307967524370415,74.53846153846153,48.42179666163411,1,210
2024,1,0.0003354145424804723,8.118498554090973e-05,0.0002232043476482716,0.0003262759523997216,6.677707623479695e-05,0.004610259803284842,47.064223964755804,7.907726233595397,44.5,29.893412325246175,1,158
2024,2,0.0006847676623865928,0.0005175292343702572,0.00038797354026955886,0.0007604843329794166,6.677707623479695e-05,0.010637985646376327,61.99461201271593,19.335384795140154,59.65384615384615,35.9700651776578,1,189
2024,3,0.006106461295392295,0.004197824305382572,0.005201979848304135,0.0052338530027617475,6.677707623479695e-05,0.05977992970248461,139.91406934909074,19.911349276957385,152.96153846153845,48.626588825787664,1,253
2024,4,0.0015736357174403735,0.0007539222385287423,0.0007401497739329007,0.001899914573268619,6.677707623479695e-05,0.028858742295052624,85.91469645409263,18.20406065884181,84.63636363636364,47.244980026876654,1,226
