end_date,filename,start_date
2019-02-02,L20190272019033.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-01-27
2008-09-13,M20082512008257.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-09-07
2022-12-31,L20223592022365.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-12-25
2011-04-23,M20111072011113.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-04-17
2022-09-17,L20222542022260.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-09-11
2020-04-18,L20201032020109.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2020-04-12
2017-02-04,L20170292017035.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-01-29
2008-05-31,M20081462008152.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-05-25
2022-07-23,L20221982022204.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-07-17
2022-01-22,L20220162022022.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-01-16
2010-07-24,M20101992010205.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2010-07-18
2012-03-17,M20120712012077.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2012-03-11
2019-11-09,L20193072019313.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-11-03
2011-08-06,M20112122011218.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-07-31
2008-06-21,M20081672008173.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-06-15
2024-05-18,L20241332024139.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-05-12
2019-02-16,L20190412019047.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-02-10
2021-01-23,L20210172021023.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-01-17
2016-06-18,L20161642016170.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2016-06-12
2019-11-16,L20193142019320.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-11-10
2021-02-06,L20210312021037.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-01-31
2012-03-31,M20120852012091.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2012-03-25
2008-11-22,M20083212008327.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-11-16
2017-04-08,L20170922017098.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-04-02
2008-10-04,M20082722008278.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-09-28
2008-06-07,M20081532008159.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-06-01
2017-05-13,L20171272017133.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-05-07
2010-06-12,M20101572010163.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2010-06-06
2021-02-27,L20210522021058.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-02-21
2011-12-17,M20113452011351.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-12-11
2023-03-25,L20230782023084.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-03-19
2017-10-28,L20172952017301.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-10-22
2020-11-21,L20203202020326.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2020-11-15
2018-11-24,L20183222018328.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-11-18
2022-10-08,L20222752022281.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-10-02
2021-08-28,L20212342021240.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-08-22
2017-11-18,L20173162017322.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-11-12
2024-07-27,L20242032024209.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-07-21
2022-10-15,L20222822022288.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-10-09
2021-02-13,L20210382021044.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-02-07
2017-03-18,L20170712017077.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-03-12
2024-10-12,L20242802024286.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-10-06
2018-12-29,L20183572018363.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-12-23
2023-05-20,L20231342023140.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-05-14
2019-02-09,L20190342019040.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-02-03
2022-07-16,L20221912022197.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-07-10
2009-12-26,M20093542009360.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-12-20
2008-03-08,M20080622008068.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-03-02
2009-03-14,M20090672009073.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-03-08
2017-02-18,L20170432017049.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-02-12
2022-09-03,L20222402022246.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-08-28
2019-09-07,L20192442019250.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-09-01
2024-10-26,L20242942024300.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-10-20
2009-02-28,M20090532009059.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-02-22
2021-03-20,L20210732021079.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-03-14
2019-06-22,L20191672019173.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-06-16
2018-04-14,L20180982018104.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-04-08
2019-06-01,L20191462019152.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-05-26
2024-07-13,L20241892024195.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-07-07
2010-07-31,M20102062010212.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2010-07-25
2022-10-22,L20222892022295.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-10-16
2024-01-13,L20240072024013.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-01-07
2016-04-30,L20161152016121.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2016-04-24
2019-08-03,L20192092019215.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-07-28
2021-12-18,L20213462021352.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-12-12
2018-07-07,L20181822018188.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-07-01
2011-04-30,M20111142011120.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-04-24
2019-08-10,L20192162019222.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-08-04
2023-11-25,L20233232023329.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-11-19
2009-05-23,M20091372009143.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-05-17
2009-08-29,M20092352009241.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-08-23
2020-02-29,L20200542020060.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2020-02-23
2019-03-23,L20190762019082.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-03-17
2009-09-26,M20092632009269.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-09-20
2010-05-22,M20101362010142.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2010-05-16
2024-10-05,L20242732024279.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-09-29
2017-08-12,L20172182017224.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-08-06
2022-12-17,L20223452022351.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-12-11
2009-11-07,M20093052009311.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-11-01
2018-07-28,L20182032018209.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-07-22
2023-06-24,L20231692023175.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-06-18
2022-10-01,L20222682022274.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-09-25
2021-04-03,L20210872021093.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-03-28
2009-08-01,M20092072009213.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-07-26
2017-09-09,L20172462017252.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-09-03
2021-08-07,L20212132021219.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-08-01
2017-03-25,L20170782017084.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-03-19
2008-06-28,M20081742008180.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-06-22
2010-08-07,M20102132010219.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2010-08-01
2024-07-20,L20241962024202.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-07-14
2017-08-26,L20172322017238.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-08-20
2024-04-13,L20240982024104.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-04-07
2010-07-17,M20101922010198.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2010-07-11
2011-06-04,M20111492011155.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-05-29
2024-01-06,L20233652024006.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-12-31
2020-10-17,L20202852020291.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2020-10-11
2009-11-28,M20093262009332.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-11-22
2017-11-25,L20173232017329.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-11-19
2017-07-08,L20171832017189.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-07-02
2023-11-18,L20233162023322.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-11-12
2008-10-25,M20082932008299.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-10-19
2018-10-13,L20182802018286.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-10-07
2023-12-09,L20233372023343.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-12-03
2009-06-13,M20091582009164.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-06-07
2019-03-30,L20190832019089.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-03-24
2021-09-25,L20212622021268.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-09-19
2016-09-17,L20162552016261.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2016-09-11
2018-04-21,L20181052018111.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-04-15
2011-04-16,M20111002011106.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-04-10
2021-10-02,L20212692021275.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-09-26
2024-02-10,L20240352024041.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-02-04
2023-04-29,L20231132023119.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-04-23
2011-03-12,M20110652011071.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-03-06
2024-03-16,L20240702024076.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-03-10
2008-12-13,M20083422008348.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-12-07
2018-01-13,L20180072018013.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-01-07
2019-09-21,L20192582019264.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-09-15
2012-02-18,M20120432012049.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2012-02-12
2023-10-28,L20232952023301.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-10-22
2011-06-25,M20111702011176.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-06-19
2016-06-04,L20161502016156.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2016-05-29
2017-09-30,L20172672017273.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-09-24
2023-03-04,L20230572023063.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-02-26
2016-12-10,L20163392016345.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2016-12-04
2023-09-09,L20232462023252.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-09-03
2022-01-01,L20213602022001.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-12-26
2009-05-02,M20091162009122.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-04-26
2019-06-29,L20191742019180.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-06-23
2009-06-06,M20091512009157.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-05-31
2009-10-31,M20092982009304.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-10-25
2017-12-02,L20173302017336.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-11-26
2022-09-10,L20222472022253.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-09-04
2017-04-01,L20170852017091.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-03-26
2020-08-15,L20202222020228.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2020-08-09
2012-02-04,M20120292012035.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2012-01-29
2018-02-03,L20180282018034.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-01-28
2024-05-11,L20241262024132.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-05-05
2012-01-07,M20120012012007.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2012-01-01
2008-11-29,M20083282008334.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-11-23
2016-10-22,L20162902016296.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2016-10-16
2020-05-02,L20201172020123.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2020-04-26
2010-10-23,M20102902010296.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2010-10-17
2017-06-24,L20171692017175.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-06-18
2021-05-15,L20211292021135.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-05-09
2016-08-06,L20162132016219.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2016-07-31
2009-01-10,M20090042009010.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-01-04
2008-11-15,M20083142008320.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-11-09
2008-08-30,M20082372008243.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-08-24
2012-01-21,M20120152012021.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2012-01-15
2021-03-06,L20210592021065.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-02-28
2017-12-16,L20173442017350.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-12-10
2009-04-04,M20090882009094.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-03-29
2020-02-15,L20200402020046.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2020-02-09
2022-12-24,L20223522022358.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-12-18
2019-01-19,L20190132019019.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-01-13
2023-12-02,L20233302023336.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-11-26
2021-07-24,L20211992021205.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-07-18
2019-12-07,L20193352019341.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-12-01
2021-09-04,L20212412021247.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-08-29
2011-02-12,M20110372011043.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-02-06
2009-03-21,M20090742009080.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-03-15
2008-08-16,M20082232008229.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-08-10
2023-12-23,L20233512023357.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-12-17
2008-12-20,M20083492008355.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-12-14
2022-01-08,L20220022022008.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-01-02
2011-09-24,M20112612011267.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-09-18
2021-08-14,L20212202021226.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-08-08
2018-03-31,L20180842018090.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-03-25
2009-05-30,M20091442009150.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-05-24
2022-04-02,L20220862022092.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-03-27
2023-04-08,L20230922023098.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-04-02
2016-08-13,L20162202016226.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2016-08-07
2024-09-07,L20242452024251.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-09-01
2020-11-14,L20203132020319.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2020-11-08
2019-08-24,L20192302019236.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-08-18
2021-08-21,L20212272021233.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-08-15
2018-09-29,L20182662018272.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-09-23
2022-06-25,L20221702022176.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-06-19
2008-09-06,M20082442008250.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-08-31
2018-08-11,L20182172018223.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-08-05
2009-04-25,M20091092009115.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-04-19
2024-10-19,L20242872024293.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2024-10-13
2017-10-14,L20172812017287.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-10-08
2019-03-09,L20190622019068.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-03-03
2017-08-19,L20172252017231.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-08-13
2017-05-06,L20171202017126.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-04-30
2020-01-04,L20193632020004.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-12-29
2008-01-19,M20080132008019.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-01-13
2016-11-05,L20163042016310.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2016-10-30
2009-01-31,M20090252009031.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-01-25
2008-10-18,M20082862008292.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-10-12
2023-06-10,L20231552023161.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-06-04
2022-02-19,L20220442022050.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-02-13
2021-07-03,L20211782021184.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2021-06-27
2009-10-24,M20092912009297.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-10-18
2017-01-28,L20170222017028.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-01-22
2010-01-23,M20100172010023.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2010-01-17
2023-10-07,L20232742023280.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-10-01
2009-09-19,M20092562009262.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-09-13
2022-08-27,L20222332022239.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-08-21
2008-02-09,M20080342008040.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-02-03
2008-08-02,M20082092008215.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-07-27
2018-11-10,L20183082018314.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-11-04
2019-07-13,L20191882019194.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-07-07
2023-03-18,L20230712023077.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-03-12
2018-06-16,L20181612018167.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-06-10
2020-07-04,L20201802020186.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2020-06-28
2017-03-11,L20170642017070.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2017-03-05
2011-07-16,M20111912011197.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-07-10
2018-08-18,L20182242018230.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2018-08-12
2010-04-24,M20101082010114.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2010-04-18
2011-03-19,M20110722011078.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2011-03-13
2022-05-21,L20221352022141.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2022-05-15
2020-12-12,L20203412020347.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2020-12-06
2019-06-08,L20191532019159.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2019-06-02
2010-12-25,M20103532010359.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2010-12-19
2023-01-21,L20230152023021.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2023-01-15
2010-08-28,M20102342010240.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2010-08-22
2009-07-11,M20091862009192.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-07-05
2008-02-16,M20080412008047.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2008-02-10
2009-09-05,M20092422009248.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2009-08-30
2020-08-22,L20202292020235.L3m_7D_CYAN_CI_cyano_CYAN_CONUS_300m_merged.tif,2020-08-16
