year,month,mean_ci_mean,mean_ci_std,median_ci_mean,std_ci_mean,min_ci_min,max_ci_max,mean_dn_mean,mean_dn_std,median_dn_mean,std_dn_mean,min_dn_min,max_dn_max
2009,2,0.0005048674830098632,,0.0005048674830098632,0.0,0.0005048674830098632,0.0005048674830098632,76.0,,76.0,0.0,76,76
2009,3,0.00031654127621616896,0.0001743976451177339,0.00026530077925593685,0.00019148214274716333,6.677707623479695e-05,0.001263145560429136,48.13492063492064,18.057641602850342,47.166666666666664,21.40497895457339,1,110
2009,4,0.0009714358979033484,0.0006364618940188406,0.0006593860346903158,0.0007820992809890613,0.00015829798984973465,0.005568309930770164,84.8625,16.439047772503933,82.5,17.435498964974148,33,165
2009,5,0.006876489103055,0.004881058782625494,0.007580337614145195,0.0027917052045049783,6.677707623479695e-05,0.017286672330235658,152.38495313238175,40.268958106754,160.2,25.85367012585336,1,207
2009,6,0.01200063083745102,0.0004569191936740034,0.012886073676689013,0.004275686439649877,6.860273023526938e-05,0.02203623524596353,187.35150602592412,6.314917821196049,196.0,25.782156078192855,2,216
2009,7,0.008576906675691264,0.002401648173337271,0.008976036640365606,0.005255290430176334,6.677707623479695e-05,0.04209915704428271,166.66784791052748,10.14699260619186,180.0,38.73584929181485,1,240
2009,8,0.005200437168915882,0.000796307229663966,0.003029671768293809,0.00566225675848165,6.677707623479695e-05,0.05977992970248461,133.97588318512513,10.685506351647195,141.0,52.5176357015696,1,253
2009,9,0.004496263835977347,0.0020973740738403795,0.002065043999311128,0.00510585999448541,6.677707623479695e-05,0.04209915704428271,121.50593029286519,18.421930606521542,125.5,54.21325959137913,1,240
2009,10,0.007016639555760937,0.004742795698846178,0.007655738213244367,0.0036562885763312056,6.677707623479695e-05,0.021449807549949466,142.9048784840234,54.99610685431815,157.375,36.51795086919651,1,215
2009,11,0.0021951774421094796,0.002058945798389335,0.0019478461533347067,0.0015505213403508304,6.677707623479695e-05,0.015105718944621501,99.47470484061392,41.5064057233694,106.9,37.31589495014401,1,202
2009,12,0.00023350895504474403,0.00010188692450011197,0.00014098944820622038,0.00027062913341393315,6.677707623479695e-05,0.004865790431142645,33.811087061087065,6.596292447926552,28.25,24.878298225394232,1,160
2010,1,0.00039897624278235466,,0.00011920211155692434,0.0005215972722139708,6.677707623479695e-05,0.0015256376578027826,41.666666666666664,,22.0,40.55312017040804,1,117
2010,2,0.000657579789415928,,0.0006264543077991759,0.00047365666284510463,0.0001421082855563661,0.001445517653848912,73.6,,84.0,32.020410157689525,29,115
2010,3,0.00035682533850824543,2.9550007770137673e-05,0.00020159711549510762,0.0003852126585586564,6.860273023526938e-05,0.0017936404932533908,46.55416666666667,3.7535584967985924,39.0,33.00692313108755,2,123
2010,4,0.002877047484415432,0.002090323678175019,0.002460438967278076,0.002184830904925717,7.24051403982037e-05,0.011227612102877545,111.48884180790961,36.704683025804336,112.875,40.51121687199571,4,191
2010,5,0.009068739790932354,0.002692666899934806,0.01000499235177525,0.0049376503988960135,6.677707623479695e-05,0.020323354845454233,167.06258453301595,13.574015585711773,184.75,42.69979081097516,1,213
2010,6,0.0049191836245179995,0.0013993042681764078,0.0037679424892469995,0.0041307245741511,6.677707623479695e-05,0.020323354845454233,132.88636632106622,16.675123960632536,145.5,52.46253953448209,1,213
2010,7,0.004231788212083651,0.001847726591036133,0.0030454351570172056,0.003971453176251562,6.677707623479695e-05,0.04564733211318595,130.89319809681317,15.161893571435598,140.75,45.6491819276998,1,243
2010,8,0.004595382634079865,0.0012791438696077874,0.0035007914211902997,0.0038842873465884642,6.677707623479695e-05,0.03882678224095402,137.27630729182596,9.677952680582582,146.6,44.78897685413489,1,237
2010,9,0.0057996276469237966,0.001493497400481127,0.004913254074857367,0.004542143867740509,6.677707623479695e-05,0.04689530880192727,147.30542883589058,13.805387050492202,158.75,44.601095225073344,1,244
2010,10,0.0039537112867505785,0.0007946948229777589,0.0035847163351530645,0.002621102299805383,6.677707623479695e-05,0.019782510276304014,136.53257725639438,11.809844465159367,147.0,39.760066100668936,1,212
2010,11,0.0008738961675006067,0.001100165293675674,0.0008101873576569908,0.0006841134073044822,6.677707623479695e-05,0.0062026803395049835,62.28259161017782,39.23530570630658,68.25,34.19323305170192,1,169
2010,12,0.0003260345072955396,,0.00031068865857931445,0.00010825468231625833,0.00020179081761101134,0.00046562404569629304,57.666666666666664,,58.0,12.657891697365017,42,73
2011,1,0.0002684528450887183,,0.0002684528450887183,9.681328214165235e-05,0.00017163956294706596,0.00036526612723037066,50.0,,50.0,14.0,36,64
2011,3,0.00035466463532351036,0.00016892861615904189,0.00018674056910551447,0.0002951218944542723,7.24051403982037e-05,0.0013696052118942733,47.89629629629629,15.359725006111745,37.333333333333336,29.710510243010447,4,113
2011,4,0.0014590482282528644,0.0012874412818150984,0.0014364307443029288,0.0008188521695533915,8.512426989050051e-05,0.0047363021478686205,83.72222222222223,61.24865833753543,83.5,16.89285425475229,10,159
2011,5,0.0021507090556710058,0.0009670020919054828,0.0017978101939464196,0.0007832409628990196,6.677707623479695e-05,0.009811093170815422,117.23571428571428,26.056227793038676,116.0,14.999095585787064,1,186
2011,6,0.0035926498147267408,0.0024035890015958183,0.004075813965395143,0.0013714448075116531,0.0009645248027417586,0.007906884593269861,140.41666666666669,21.802459086585234,146.5,12.885446139820779,100,178
2011,7,0.006926624332665306,0.005230897426227791,0.006110275090880377,0.005106495296392508,6.677707623479695e-05,0.05977992970248461,150.53986038621028,26.754719849030824,162.2,38.459942899588825,1,253
2011,8,0.005863596079012056,0.0009571610933311504,0.004496120252618898,0.0052556803448589404,6.677707623479695e-05,0.04949455227475802,149.51745023817446,3.595107863744282,156.75,40.96070317142794,1,246
2011,9,0.004856752637152785,0.002395722102931412,0.003748918836428046,0.004331173949500072,6.677707623479695e-05,0.058189067831025315,136.62189609497997,17.806385492931547,146.125,45.19728402148134,1,252
2011,10,0.006529322047919887,0.007047852979687864,0.004131265053188877,0.00682651618469122,6.677707623479695e-05,0.05977992970248461,118.68395533741935,50.156234774279085,121.7,50.81150766663312,1,253
2011,11,0.0012089314215577237,0.0008297371296989433,0.0006800826627467463,0.0011656849170072789,7.850754557821981e-05,0.007906884593269861,82.64957264957265,28.707685704295336,81.33333333333333,33.55074906019347,7,178
2011,12,0.00040730175231700876,0.00018132288160594359,0.0002780553037891282,0.00042943571491117717,6.677707623479695e-05,0.004865790431142645,52.030797101449274,9.740791595089732,52.5,31.013127602782475,1,160
2012,1,0.0007418982983652831,0.000575426129880836,0.0004244575112166628,0.0005966030409804082,8.065390511855354e-05,0.0029146566385597063,67.31845238095238,31.129182739771807,58.625,30.611783225892413,8,141
2012,2,0.00017473457901813177,0.00013444439980018545,0.00016092158311749004,5.268720233126413e-05,6.860273023526938e-05,0.000491431963214887,27.708333333333332,28.126481442465096,26.333333333333332,8.207337331638632,2,75
2012,3,0.0017507206873419378,0.0016082722582617763,0.0017569844756511503,0.0011161420777924854,0.00013106218378977397,0.0062026803395049835,97.11111111111113,43.596104990817366,99.0,22.875870297658242,26,169
2012,4,0.0005323648103684133,,0.0005401344694166582,0.0003405099439609051,0.0001421082855563661,0.001263145560429136,69.75,,78.5,25.718427245848453,29,110
2016,4,0.000775192963854857,,0.00040234166986622506,0.0010767953524033651,7.047829676137728e-05,0.004610259803284842,68.36111111111111,,67.5,40.16089362231884,3,158
2016,5,0.002814980203846267,0.0023924924962786137,0.0026051972820511204,0.002022183192427574,6.860273023526938e-05,0.01874361693655935,112.89808069227998,31.73649757795549,119.3,41.14478496929338,2,210
2016,6,0.011272166901122451,0.0007187307670461316,0.013236284679060054,0.005709746250594293,6.677707623479695e-05,0.02521781184235494,176.29548930020758,5.511536812615021,197.0,46.45401447656654,1,221
2016,7,0.006809243617589271,0.003173764491751493,0.005309527918494003,0.005402290025829367,6.677707623479695e-05,0.03045828176842181,148.42660306964478,20.219427249227518,154.8,45.87733018325021,1,228
2016,8,0.006501709324167114,0.0011352905224515345,0.004311515356714967,0.006350828416275714,6.677707623479695e-05,0.052237862751382015,139.7888574905231,17.733122000151017,150.25,57.135126784374904,1,248
2016,9,0.005252353605294129,0.0018073612916638154,0.0028306058367798675,0.0055396357711744205,6.677707623479695e-05,0.03302534780013992,125.70923965691253,17.189878188825507,133.0,60.002876117342865,1,231
2016,10,0.0065535618884102935,0.0018338235599464298,0.00612564653126782,0.005510452578426327,6.677707623479695e-05,0.022638695600632062,136.58344259887454,23.753104149840464,156.4,61.070281215360964,1,217
2016,11,0.0021969586041636355,0.0027396727786928254,0.0020060597161694334,0.0023509636614900357,6.677707623479695e-05,0.01594297628170528,75.9884832759418,39.637584450815645,80.0,48.64181749726962,1,204
2016,12,0.000372666494080975,2.988164248095307e-05,0.0002408807949994456,0.0003794734051590087,6.677707623479695e-05,0.0072922810778448905,50.598251706994354,1.785528966542072,48.5,31.573149609105975,1,175
2017,1,0.00033580610059651963,0.00012686049837744875,0.0002205003116812683,0.0003414507878283406,6.677707623479695e-05,0.006372258716007311,45.465051377464626,12.930471673548842,44.4,27.5299139770232,1,170
2017,2,0.00041395876908830863,0.00016881351292223824,0.0002770606980963715,0.0004149920628979351,6.677707623479695e-05,0.005275885965362675,52.76472465411298,11.273942444094866,51.375,31.482071987779932,1,163
2017,3,0.0005394062685443075,0.0001231674905880769,0.00034977764800644024,0.0005262734142946874,6.677707623479695e-05,0.005876941937084154,61.249735965258026,9.587747366911822,60.0,35.340682478808034,1,167
2017,4,0.0028931868236450565,0.0033609320560394284,0.0027957640311176276,0.0022455019213212255,6.677707623479695e-05,0.02203623524596353,95.87783558576878,45.471735114534894,106.8,42.550061956445624,1,216
2017,5,0.0060511175115653265,0.002469288983333891,0.00474814481859034,0.0048864587022220225,6.677707623479695e-05,0.021449807549949466,135.3499274296935,31.644253847364478,140.0,55.18716562788988,1,215
2017,6,0.01215379044329169,0.0019166620192119434,0.013959688919531883,0.005602363643896577,6.677707623479695e-05,0.02661554723433558,181.3491244766596,7.452400108271059,198.5,41.32157907140088,1,223
2017,7,0.006559369715036523,0.002355701933439401,0.006012203708333659,0.005594512699029238,6.677707623479695e-05,0.03580876970056082,144.0221207766861,10.249606219102759,160.8,53.4096945306692,1,234
2017,8,0.009151286477337157,0.002249703732107906,0.004627861241764982,0.010471133386498977,6.677707623479695e-05,0.05977992970248461,150.33793893336895,8.337503007934444,156.75,57.6162195703518,1,253
2017,9,0.007907310579394424,0.0036589000450639687,0.004854652910596224,0.008577148735317496,6.677707623479695e-05,0.05977992970248461,143.11843696851872,22.106459034981178,153.25,56.50747765855724,1,253
2017,10,0.003442259244310353,0.0012254884748054405,0.0010857551202333251,0.004991944670314717,6.677707623479695e-05,0.03678776469917318,103.3717327865905,16.54907748976219,99.2,58.972144842148964,1,235
2017,11,0.001330544513550797,0.0005456535115879455,0.0003756568986141452,0.002296825743835882,6.677707623479695e-05,0.01874361693655935,71.58212304990714,9.556031153653912,64.16666666666667,50.103227058374294,1,210
2017,12,0.00034117514136613216,6.529042602626608e-05,0.00021630756994108657,0.00035777898278468187,6.677707623479695e-05,0.009550000624864566,47.09935696295386,5.937544882463678,44.0,30.793981265903813,1,185
2018,1,0.0005690503516495341,0.0003044411101662733,0.0003586870317850457,0.0005806994885225267,6.677707623479695e-05,0.005876941937084154,60.585142584100915,15.74069925561214,59.5,34.75753925666931,1,167
2018,2,0.0006203947352212286,0.00028620576034022523,0.0004046616807748396,0.000650073630430474,6.677707623479695e-05,0.0067254508006298515,64.79234697548235,16.59130109821056,64.33333333333333,34.86590254281588,1,172
2018,3,0.00034557676931330533,3.1704709739024374e-05,0.0002202599570416685,0.00036957450149504233,6.677707623479695e-05,0.005568309930770164,47.80887469023593,3.5124088238436784,45.0,30.960247370051896,1,165
2018,4,0.0004019637020506962,0.00014295395228669028,0.00022990357980205023,0.0005006356506629391,6.677707623479695e-05,0.010637985646376327,49.55568275746232,9.41048032641675,45.8,32.443374818555064,1,189
2018,5,0.006132477357617584,0.0041939303633140275,0.006967930651319736,0.003200975466187933,6.677707623479695e-05,0.020878985851911634,138.5832662995714,53.060444151874144,150.0,38.61344922825166,1,214
2018,6,0.007714425482047066,0.004454503069852413,0.006955880497288257,0.005081676732546879,6.677707623479695e-05,0.024546716116058534,148.18464353860588,35.86263532069085,159.375,50.41915939217834,1,220
2018,7,0.0035187252257691684,0.0013861766768259705,0.001751687993089462,0.004742942121212641,6.677707623479695e-05,0.03580876970056082,115.75400396447678,18.689416819251576,118.0,48.716601596664546,1,234
2018,8,0.0027532478691057365,0.0004935971523765252,0.0016289055191026445,0.0032517380036517713,6.677707623479695e-05,0.02325762693933648,116.0126835669171,4.808581732800564,119.0,43.65246532048845,1,218
2018,9,0.005554394896532531,0.0016647268372546944,0.0054313748305213905,0.003963640353091028,6.677707623479695e-05,0.03045828176842181,138.70238367223342,22.300500669226647,155.4,52.40909774629208,1,228
2018,10,0.0033873718642194106,0.002375150983007582,0.002286579105812483,0.0037062227686917157,6.677707623479695e-05,0.017286672330235658,96.1635290237405,35.25475222702176,92.875,60.56660116241591,1,207
2018,11,0.0003267290078265752,0.0001298892239365565,0.0001944135009185658,0.00036083110024530326,6.677707623479695e-05,0.004368148557683102,43.63123718279556,12.802828282899512,38.25,29.606920118237618,1,156
2018,12,0.0003512915285215696,9.64800247440147e-05,0.00021920334899050575,0.00037059280248070254,6.677707623479695e-05,0.004028611610130368,47.30713084541033,8.741800630103535,44.0,30.955335357784655,1,153
2019,1,0.0005012044675087387,0.0002575412774673352,0.0003209939992383915,0.0005249285618256921,6.677707623479695e-05,0.0062026803395049835,56.61652920532137,15.391748920994962,54.75,34.03505674796719,1,169
2019,2,0.0005157343877747794,0.00014149629652662123,0.00033322864493357933,0.0005076066736996458,6.677707623479695e-05,0.0062026803395049835,60.08420127997793,8.19441130116869,59.75,34.4868112372133,1,169
2019,3,0.0003482756447123865,7.90076042280307e-05,0.00022917714766965236,0.0003601660744752709,6.677707623479695e-05,0.006909321476787905,48.119481689790845,7.205942403346705,45.8,30.401914989194143,1,173
2019,4,0.0005600588737076296,0.00022834489073282106,0.00037086548125164244,0.0005536230743548042,6.677707623479695e-05,0.005420126217583866,62.271972730936426,12.565965067662122,62.25,34.27378206785086,1,164
2019,5,0.0026837176303246965,0.00296897052973565,0.0024726159709672203,0.0017487841573529351,6.677707623479695e-05,0.013931548782293813,99.99862770215711,49.329511450582004,104.625,40.77941860058765,1,199
2019,6,0.005984973271815075,0.0026315884771988575,0.00571750992530253,0.004386041685002954,6.677707623479695e-05,0.021449807549949466,142.80194371494028,18.723696664585685,161.1,50.768339032549584,1,215
2019,7,0.00974005930354635,0.0049062344797526644,0.006992409093694148,0.009136623862441032,6.677707623479695e-05,0.05977992970248461,155.5452143801714,32.47110788959058,162.0,50.421427550164196,1,253
2019,8,0.007036224632239107,0.003018227117147851,0.004872606738594389,0.00720663403074263,6.677707623479695e-05,0.05977992970248461,147.08430720261612,19.363003636562514,156.5,49.52495283694165,1,253
2019,9,0.0022412978162159006,0.00026033255250765866,0.0005578952332916448,0.003154751018201253,6.677707623479695e-05,0.03129099693196857,90.48509582188787,0.30399723363953063,79.4,57.857212631610615,1,229
2019,10,0.002450524778241462,0.00045690130452693547,0.0005709513597581407,0.0032020498904485393,6.677707623479695e-05,0.012848647071018005,87.59747743190306,10.956915888586508,75.0,63.395061704645826,1,196
2019,11,0.000805261291269972,0.00078751499527961,0.0002219356416931721,0.0012297958959401852,6.677707623479695e-05,0.010928823193440932,53.84557950846542,16.075788722611872,44.75,41.58239087652066,1,190
2019,12,0.0003450270800643213,8.374329877494952e-05,0.00021867073667637015,0.0003512358516901157,6.677707623479695e-05,0.004610259803284842,47.40865938847343,6.840898335166859,44.4,30.697417473983784,1,158
2020,1,0.00035586856429964614,4.678665727537336e-05,0.000220837110006878,0.0003710885537365678,6.677707623479695e-05,0.004610259803284842,48.55455455770236,3.929711578001353,45.125,31.36323088447987,1,158
2020,2,0.0003507337995755631,5.073404234807727e-05,0.00022275771826158337,0.00036815753213963567,6.677707623479695e-05,0.0062026803395049835,48.22705009772136,3.5688045608559062,45.5,31.031845865519355,1,169
2020,3,0.0003943236788615333,4.359867370732078e-05,0.00025740745497571923,0.00040394252390355294,6.677707623479695e-05,0.004487571694164119,52.4168474049038,3.951185195552716,50.8,31.738288598158306,1,157
2020,4,0.0003925385487231176,0.00010245705672960917,0.0002458183751999623,0.00043912752907105713,6.677707623479695e-05,0.0072922810778448905,50.922560873017076,8.069806738585056,48.25,31.938024651445296,1,175
2020,5,0.0007487200208888687,0.0003402759340772206,0.0004351515899557659,0.0010327927707202865,6.677707623479695e-05,0.013931548782293813,66.62227058131363,14.742268638661868,67.0,38.035804632530585,1,199
2020,6,0.0028206870745014086,0.0018224168775993021,0.002487656225229157,0.0021678036695169643,6.677707623479695e-05,0.013931548782293813,113.38185080981341,31.336375998498376,121.25,43.617424249778864,1,199
2020,7,0.0035829554090851144,0.0011106444101514844,0.00280871295228252,0.0031080742047448354,6.677707623479695e-05,0.04325012828782989,128.5931061043302,14.066438315578829,137.75,43.40601365513494,1,241
2020,8,0.003360976637594315,0.0016318725747686072,0.001987159352392137,0.0039039892626141436,6.677707623479695e-05,0.04443256654631229,114.96630304863723,20.735201447093303,117.8,49.51649057018305,1,242
2020,9,0.001911160522105426,0.0006322903501641557,0.0014117907675646442,0.0016736879126394168,6.677707623479695e-05,0.012173890749379723,103.50049795166144,17.44368413521695,109.5,43.26685261259363,1,194
2020,10,0.0005916454135489269,0.00022127813913351237,0.0002997462469212851,0.000702823471546742,6.677707623479695e-05,0.0067254508006298515,58.76021937506203,12.346218599540324,54.25,38.9037232847721,1,172
2020,11,0.00033987245624593254,0.00011306558543568145,0.00019962404330968545,0.0004704659270656473,6.677707623479695e-05,0.013199923066441688,44.641485949408505,8.032102364662544,40.8,30.7741485977886,1,197
2020,12,0.0003703479446231842,9.034085811277702e-05,0.0002294520468846893,0.00037781911906601274,6.677707623479695e-05,0.0049988188634573615,49.08489816376431,8.951130415485082,45.25,31.78111220863806,1,161
2021,1,0.00040910984205831235,9.352737087250817e-05,0.0002561588256207751,0.0004071174487536115,6.677707623479695e-05,0.005275885965362675,52.67288841942419,6.752277471960676,50.2,32.75023535415838,1,163
2021,2,0.00038073858270800136,9.129205372876745e-05,0.00024249839511342818,0.0003927094282205829,6.677707623479695e-05,0.007491648628402593,50.29128037339022,7.962176054147213,47.75,31.8947031181859,1,176
2021,3,0.0003916897555419003,6.641991951578577e-05,0.0002506329551539971,0.0004090517246524265,6.677707623479695e-05,0.010928823193440932,51.92006314329694,4.4439311420490375,49.75,31.824553195672152,1,190
2021,4,0.0006828475694919705,0.00012358124128643202,0.0003681213577483379,0.0008771282383708307,6.677707623479695e-05,0.009295856266680787,65.38442121803965,7.066443405490092,63.5,39.02033371316854,1,184
2021,5,0.0014764043429007538,0.0011160441194199631,0.0006685022548493534,0.0023548921080365987,6.677707623479695e-05,0.028858742295052624,81.20512637283726,22.461715678343502,80.6,42.906393529955594,1,226
2021,6,0.004471300270133687,0.0024932053628347315,0.003714568700027841,0.0035810945868379705,6.677707623479695e-05,0.017759281858445344,126.76828796299199,28.934488912118717,139.875,48.08986012930404,1,208
2021,7,0.0017605355497962404,0.0007624718833323037,0.0015301399075099407,0.00146243637733576,6.677707623479695e-05,0.011534569761210737,100.18947249520174,24.500530849249454,108.5,40.880112283023436,1,192
2021,8,0.0036234353991193347,0.0015968536295737933,0.002536196212335797,0.003552037820476447,6.677707623479695e-05,0.050847710161519684,125.18092630183155,12.181972116874805,134.4,45.36504479236058,1,247
2021,9,0.002971771968681389,0.0006751742663960429,0.0022817978705581103,0.0027473707406633235,6.677707623479695e-05,0.025907255011613735,115.71299989719236,8.29158733897939,130.0,51.67798875389793,1,222
2021,10,0.0019697847615516876,0.001393482548254978,0.0013319728355329888,0.002300676564338828,6.677707623479695e-05,0.03882678224095402,89.69364036956578,33.885032074729644,92.6,46.822125161394695,1,237
2021,11,0.0003302757778241988,4.1001227405021066e-05,0.00019493703931639997,0.000412272299517372,6.677707623479695e-05,0.008573287741366752,44.70431861051409,3.545391985128835,40.5,31.264385859319052,1,181
2021,12,0.0004101748421633231,7.178069327525389e-05,0.00024454740812558553,0.0004445451718584272,6.677707623479695e-05,0.0067254508006298515,52.09987478987982,6.5045314763328355,48.5,33.117108018241694,1,172
2022,1,0.000471523751534863,0.00017437923186710503,0.00029044736924714446,0.0005008448815700535,6.677707623479695e-05,0.009295856266680787,55.3636768436975,11.639834782759698,53.4,33.995470975249155,1,184
2022,2,0.0006171831184133674,0.00014893185991600813,0.0003894848719799178,0.0006324951708145169,6.677707623479695e-05,0.006546473285929751,65.54406549838454,7.0287671939638585,65.75,36.33301958611941,1,171
2022,3,0.00043501383798720463,4.5781181658673145e-05,0.0003062182526961887,0.0004072074951369929,6.677707623479695e-05,0.006909321476787905,56.89989393339154,3.671639042848883,57.25,31.77931441235806,1,173
2022,4,0.0004942051769240823,0.00017336292595071144,0.00029629948593428037,0.0005538196155506509,6.677707623479695e-05,0.0062026803395049835,56.730345334083964,9.793365815473829,54.5,34.73795860338183,1,169
2022,5,0.0012665697719728205,0.0007977013096598517,0.0007373689971300329,0.001895456473675994,6.677707623479695e-05,0.02734320383481737,81.10125333714122,15.012557444426383,85.9,42.54221328610255,1,224
2022,6,0.007341726468500539,0.0011890235761389506,0.007335954937255956,0.005572854428296102,6.677707623479695e-05,0.03129099693196857,152.04721129196412,2.983194213001838,175.0,52.99143743700278,1,229
2022,7,0.007286465306509037,0.0017338358487986828,0.0050376580822749486,0.007597134197828784,6.677707623479695e-05,0.058189067831025315,146.4930033395969,9.187599336699616,158.4,54.30712417881701,1,252
2022,8,0.0055918179232506355,0.0009754764727658662,0.002897609165615546,0.007058616432577589,6.677707623479695e-05,0.05977992970248461,133.43360960311648,5.461746160857259,140.25,55.00839579328035,1,253
2022,9,0.003335433879105656,0.0009328367166756708,0.001897248270051407,0.003571291472580452,6.677707623479695e-05,0.029647726798272152,112.74294503309808,12.776524656363783,120.75,56.64510678834108,1,227
2022,10,0.0038835425725340608,0.0012443835991827244,0.0013927631715297585,0.006214836856024359,6.677707623479695e-05,0.05977992970248461,109.23704007972597,9.103770627972265,112.2,59.49686902021563,1,253
2022,11,0.0003658593693654171,0.00015407520523557242,0.00020504241306174996,0.0004207228510002124,6.677707623479695e-05,0.014312430803509307,46.71966160293323,8.7245572032508,42.0,31.83727150818844,1,200
2022,12,0.0003404222428573532,3.3622052334721474e-05,0.0002153365031124021,0.00036701589752025066,6.677707623479695e-05,0.006909321476787905,47.38785913521008,3.0574386931035296,44.25,30.7780544561395,1,173
2023,1,0.0003341221447119966,6.251780811045054e-05,0.0002046705872273908,0.0003461991482102547,6.677707623479695e-05,0.004028611610130368,46.018338374299724,4.787050717440749,42.3,31.099078137034304,1,153
2023,2,0.0003679602312716537,4.5840516031279314e-05,0.00023499687182464886,0.0003811889796602712,6.677707623479695e-05,0.004610259803284842,49.82986035886854,3.7062634465090283,47.5,31.533010552049255,1,158
2023,3,0.0003555990928820332,3.100463801072873e-05,0.00023365679861113683,0.0003554778405692227,6.677707623479695e-05,0.007696466794452358,49.36492407862104,2.275805504906681,47.375,30.929716771899873,1,177
2023,4,0.00048608120544673067,7.081251882217378e-05,0.0003145310213628924,0.0005116758040397913,6.677707623479695e-05,0.007098219091147282,58.26084584312612,6.42901192991,57.5,34.20023571604512,1,174
2023,5,0.0017003917999961348,0.0012668673773292985,0.0013686112531993344,0.0015674079307057903,6.677707623479695e-05,0.01824481230988928,92.87449270267402,30.67717507734934,98.375,41.273883347331235,1,209
2023,6,0.00549659450945927,0.0017833779190927267,0.006055807530408014,0.0029928729857385695,6.677707623479695e-05,0.017286672330235658,149.75332616763194,15.786866139723475,164.25,40.201081193467374,1,207
2023,7,0.006314508267542538,0.0015766365982779237,0.0045763592935758185,0.005569319683899265,6.677707623479695e-05,0.05366602146220756,145.75990627837658,18.725508115498986,152.2,48.256385817461634,1,249
2023,8,0.004597031119188836,0.001227467070462091,0.0038172316399153598,0.0036606066089902903,6.677707623479695e-05,0.02661554723433558,138.32631652472722,12.667323154603528,149.5,45.217903928989074,1,223
2023,9,0.0021709857041740427,0.00029951897568946545,0.0010926892998576838,0.0025250545509973065,6.677707623479695e-05,0.019256058648191517,100.28860146396997,4.358015975390125,104.25,51.47301567434693,1,211
2023,10,0.002220356884266617,0.0009311551820960637,0.0005541816033654186,0.003045789040798949,6.677707623479695e-05,0.01594297628170528,84.7057319792629,16.946090736447204,75.7,58.54550384082994,1,204
2023,11,0.00038708553627358165,0.0001175313342037931,0.00020950508833835732,0.00048614018812876,6.677707623479695e-05,0.007906884593269861,48.23268114401907,5.274741229377337,43.25,32.91593406842423,1,178
2023,12,0.0004117440759358193,0.00011799457619057946,0.0002609579312203846,0.00042487003756650323,6.677707623479695e-05,0.005568309930770164,51.95324689193294,7.351210295751987,50.2,33.24960805680437,1,165
